4096,1	4096,1	256,1
4096,2	4096,2	256,2
4096,3	4096,3	256,3
4096,4	4096,4	256,4
4096,5	4096,5	256,5
4096,6	4096,6	256,6
4096,7	4096,7	256,7
4096,8	4096,8	256,8
4096,9	4096,9	256,9
4096,10	4096,10	256,10
16384,1	16384,1	256,1
16384,2	16384,2	256,2
16384,3	16384,3	256,3
16384,4	16384,4	256,4
16384,5	16384,5	256,5
16384,6	16384,6	256,6
16384,7	16384,7	256,7
16384,8	16384,8	256,8
16384,9	16384,9	256,9
16384,10	16384,10	256,10
65536,1	65536,1	256,1
65536,2	65536,2	256,2
65536,3	65536,3	256,3
65536,4	65536,4	256,4
65536,5	65536,5	256,5
65536,6	65536,6	256,6
65536,7	65536,7	256,7
65536,8	65536,8	256,8
65536,9	65536,9	256,9
65536,10	65536,10	256,10
