0.001000	PKT	I	/C/ping/1	DROP
0.002000	PKT	D	/C/ping/1	DROP
0.101000	PKT	I	/C/ping/2	DROP
0.102000	PKT	D	/C/ping/2	DROP
0.201000	PKT	I	/C/ping/3	DROP
0.202000	PKT	D	/C/ping/3	DROP
0.301000	PKT	I	/C/ping/4	DROP
0.302000	PKT	D	/C/ping/4	DROP
0.401000	PKT	I	/C/ping/5	DROP
0.402000	PKT	D	/C/ping/5	DROP
0.501000	PKT	I	/C/ping/6	DROP
0.502000	PKT	D	/C/ping/6	DROP
0.601000	PKT	I	/C/ping/7	DROP
0.602000	PKT	D	/C/ping/7	DROP
0.701000	PKT	I	/C/ping/8	DROP
0.702000	PKT	D	/C/ping/8	DROP
0.801000	PKT	I	/C/ping/9	DROP
0.802000	PKT	D	/C/ping/9	DROP
0.901000	PKT	I	/C/ping/10	DROP
0.902000	PKT	D	/C/ping/10	DROP
1.001000	PKT	I	/C/ping/11	DROP
1.002000	PKT	D	/C/ping/11	DROP
1.101000	PKT	I	/C/ping/12	DROP
1.102000	PKT	D	/C/ping/12	DROP
1.201000	PKT	I	/C/ping/13	DROP
1.202000	PKT	D	/C/ping/13	DROP
1.301000	PKT	I	/C/ping/14	DROP
1.302000	PKT	D	/C/ping/14	DROP
1.401000	PKT	I	/C/ping/15	DROP
1.402000	PKT	D	/C/ping/15	DROP
1.501000	PKT	I	/C/ping/16	DROP
1.502000	PKT	D	/C/ping/16	DROP
1.601000	PKT	I	/C/ping/17	DROP
1.602000	PKT	D	/C/ping/17	DROP
1.701000	PKT	I	/C/ping/18	DROP
1.702000	PKT	D	/C/ping/18	DROP
1.801000	PKT	I	/C/ping/19	DROP
1.802000	PKT	D	/C/ping/19	DROP
1.901000	PKT	I	/C/ping/20	DROP
1.902000	PKT	D	/C/ping/20	DROP
