0.001000	I	/C/ping/1	DROP	DROP
0.002000	D	/C/ping/1	DROP	DROP
0.101000	I	/C/ping/2	DROP	DROP
0.102000	D	/C/ping/2	DROP	DROP
0.201000	I	/C/ping/3	DROP	DROP
0.202000	D	/C/ping/3	DROP	DROP
0.301000	I	/C/ping/4	DROP	DROP
0.302000	D	/C/ping/4	DROP	DROP
0.401000	I	/C/ping/5	DROP	DROP
0.402000	D	/C/ping/5	DROP	DROP
0.501000	I	/C/ping/6	DROP	DROP
0.502000	D	/C/ping/6	DROP	DROP
0.601000	I	/C/ping/7	DROP	DROP
0.602000	D	/C/ping/7	DROP	DROP
0.701000	I	/C/ping/8	DROP	DROP
0.702000	D	/C/ping/8	DROP	DROP
0.801000	I	/C/ping/9	DROP	DROP
0.802000	D	/C/ping/9	DROP	DROP
0.901000	I	/C/ping/10	DROP	DROP
0.902000	D	/C/ping/10	DROP	DROP
1.001000	I	/C/ping/11	DROP	DROP
1.002000	D	/C/ping/11	DROP	DROP
1.101000	I	/C/ping/12	DROP	DROP
1.102000	D	/C/ping/12	DROP	DROP
1.201000	I	/C/ping/13	DROP	DROP
1.202000	D	/C/ping/13	DROP	DROP
1.301000	I	/C/ping/14	DROP	DROP
1.302000	D	/C/ping/14	DROP	DROP
1.401000	I	/C/ping/15	DROP	DROP
1.402000	D	/C/ping/15	DROP	DROP
1.501000	I	/C/ping/16	DROP	DROP
1.502000	D	/C/ping/16	DROP	DROP
1.601000	I	/C/ping/17	DROP	DROP
1.602000	D	/C/ping/17	DROP	DROP
1.701000	I	/C/ping/18	DROP	DROP
1.702000	D	/C/ping/18	DROP	DROP
1.801000	I	/C/ping/19	DROP	DROP
1.802000	D	/C/ping/19	DROP	DROP
1.901000	I	/C/ping/20	DROP	DROP
1.902000	D	/C/ping/20	DROP	DROP
